"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
6725,"trot","path between fields [LZ]","ÞÅ","","chuo 4","Þwet","","","","","","","",   0,"","","Also read *trot-s, MC ÞweÛj, Pek. chuÛi id.; as in some other words within this series, modern ch- is irregular (zh- would be expected).","0295 f",   0
6726,"k÷°ný","fatigue, be exhausted","ÞÇ","","guan 3","kwa^±n","","","","","","","",   0,"","","","0157 g",2036
6727,"d(h)°","(perhaps:) be sore","ÞÈ","¦P³£","tu 2","do","","","","","","","",   0," 3.4_","¯f¤].±q**.ªÌÁn.¸Ö¤ê.§Ú°¨ÞÈ¨o. [348]","","0045 |j ±",   0
6728,"","","ÞÉ","","zhu","","","","","","","","",   0,"","","","",   0
6729,"","","ÞÌ","","gu","","","","","","","","",   0,"","","","",   0
6730,"pit-s","stiff from cold","ÞÍ","","bi 4","pjiÛ","","","","","","","",   0,"","","","", 400
6731,"","suffering","ÞÐ","","min 2","","","","","","","","",   0,"","","","0457 r-s",   0
6732,"s¹k","(perhaps:) be white","ÞÕ","¥ýªº","xi 1","siek","siyaku","seki","seki;shaku;akiraka","","","","",   0,"47.2_","","The fanqie is taken from Jiyun.","0857 d",   0
6733,"","","Þ×","","","","","","","","","","",   0,"","","","1208 e",   0
6734,"","","ÞÙ","","","","","","","","","","",   0,"","","","0490 o",   0
6735,"k÷ren-s","to look on longingly","ÞÚ","","juan 4","kweÛn","","","","","","","",   0,"","","","0226 b-c",   0
6736,"","","ÞÝ","","ya","","","","","","","","",   0,"","","","0879 |a ±",   0
6737,"","","ÞÞ","","","","","","","","","","",   0,"","","","1208 g",   0
6738,"","","Þã","","","","","","","","","","",   0,"","","","0798 z",   0
6739,"","","Þä","","ding","","","","","","","","",   0,"","","","",   0
6740,"","","Þå","","bei","","","","","","","","",   0,"","","","",   0
6741,"","","Þì","","zhou","","","","","","","","",   0,"","","","",   0
6742,"k÷°r-s","to pour out libation in sacrifice","Þó","","guan 4","kwa^Ûn","","","","","","","",   0,"","","","0351 m",   0
6743,"","","Þ÷","","","","","","","","","","",   0,"","","","1032 h",   0
6744,"","","Þø","","","","","","","","","","",   0,"","","","0952 l",   0
6745,"","to sow or plant early","Þù","","zhi 2","","","","","","","","",   0,"","","","0919 b",   0
6746,"bhr¹s","barnyard grass, weed resembling rice","Þû","**¨ö","bai 4","b²ÜÛ","","","","","","","",   0,"","","Attested since Late Zhou. Cf. ãa. For *bh- cf. Chaozhou pho~i~\H6\h, Fuzhou ph²\H5\h, Jianou phai\H6\h.","0874 s",   0
6747,"","","ß@","","","","","","","","","","",   0,"","","","0485 h",   0
6748,"","","ßC","","","","","","","","","","",   0,"","","","0929 m",   0
6749,"l(h)õmý","recess or smaller pit in bottom of cave or cellar","ßD","","dan 4","d«±m","","","","","","","",   0,"","","","0672 i",1840
6750,"","","ßE","","","","","","","","","","",   0,"","","","0811 e",   0
6751,"k÷°ný","flute","ßF","","guan 3","kwa^±n","","","","","","","",   0,"","","= ºÞ q.v.","0257 r",   0
6752,"","","ßG","","","","","","","","","","",   0,"","","","0735 p",   0
6753,"sÒný-s","counting tally","ßH","","suan 4","swa^Ûn","","","","","","","",   0,"","","Attested in bronze inscriptions; = ºâ q.v.","0173 a-b",   0
6754,"","","ßI","","","","","","","","","","",   0,"","","","0846 a",   0
6755,"","","ßJ","","","","","","","","","","",   0,"","","","1185 t",   0
6756,"","","ßK","","shao","","","","","","","","",   0,"","","","1149 |a ±",   0
6757,"kraý","round basket","ßL","©~³\","ju 3","kÓ±","","","","","","","ra±",   0," 15.2_","","Viet. ra± is an archaic loan; standard Sino-Viet. is cu`'. The development *kr- > r- is somewhat strange, and it is possible that the actual loan source (despite the traditional writing of Viet. ra± as ßL) is another Chinese word, ÆY *rh°j (MC la^) 'deep basket (in part., for washing rice). [For the latter cf. perhaps also Viet. re^± 'bamboo basket used as pad for hot pots']. Cf. PA *k`uÛre 'basket'.","0076 j-k",   0
6758,"","","ßM","","","","","","","","","","",   0,"","","","0835 k",   0
6759,"","","ßN","","xiao","","","","","","","","",   0,"","","","",   0
6760,"ú±(h)°k","bamboo rope","ßO","","zuo 2","úa^k","","","","","","","",   0,"","","","0806 v",1390
6761,"c±h°n-s","food","ßT","»a®×","can 4","cha^nÛ","","","","","","","",   0,"","","A derivate of À\ *c±h°n 'to eat' q.v. Also used for a homonymous *c±h°n-s  'be beautiful'.","0154 b",1649
6762,"","","ßW","","di","","","","","","","","",   0,"","","","0591 h",   0
6763,"","","ßX","","geng","","","","","","","","",   0,"","","","0745 f",   0
6764,"","","ßZ","","","","","","","","","","",   0,"","","","0491 f",   0
6765,"","","ß[","","","","","","","","","","",   0,"","","","1066 h",   0
6766,"shim","thread","ß\","","qin 1","chjim","","","","","","","",   0,"","","Also read *sem, MC sjem; *cim, MC cjim id.","0661 e",1208
6767,"thrôj","embroidered cloth, fine cloth.","ß]","¤¡°§","chi 1","Þhi","","","","","","","",   0," 2.2, 27.4, 47.3","²Ó¸¯¤].±q¦Í.§ÆÁn. [660]","","",   0
6768,"","","ß`","","xiao","","","","","","","","",   0,"","","","1149 l",   0
6769,"Ðhiný","rope by which cattle are led [LZ]","ßa","","zhen 4","dÜi±n","","","","","","","",   0,"","","= 371 d q. v.","0372 a",   0
6770,"khrak","coarse dolichos cloth","ßb","ºö´u","xi 4","kh²ik","","","","","","","",   0," 2.2_, 27.4","²Ê¸¯¤].±q¦Í.¨¦Án.ßb©Î±q¤y. [660]","Modern initial x- is irregular (*qiÛ would be normally expected).","",   0
6771,"kh÷°s","trousers, loin-cloth [L.Zhou]","ßc","","ku 4","khoÛ","","","","","","","kho^±",   0,"","","Written also with the radical "cloth" (a later graph is ¿Ç).","",   0
6772,"w(h)ôk","fishing net","ßg","","yu 4","øòk","","","","","","","",   0,"","","","0929 j",2550
6773,"","","ßj","","yan","","","","","","","","",   0,"","","","",   0
6774,"","","ßm","","qiang","","","","","","","","",   0,"","","","",   0
6775,"","","ßn","","suo","","","","","","","","",   0,"","","","",   0
6776,"","","ßo","","","","","","","","","","",   0,"","","","1077 l",   0
6777,"ú±(h)ra","cooperate in cultivating the public field [LZ]","ßq","","chu 2","úÜÓ","","","","","","","",   0,"","","Also read *ú±(h)ra-s, MC úÜÓÛ, Pek. zhuÛ id.","0046 |o ±",   0
6778,"","","ßs","","cou","","","","","","","","",   0,"","","","1229 d",   0
6779,"","","ßv","","nan","","","","","","","","",   0,"","","","",   0
6780,"","","ßw","","","","","","","","","","",   0,"","","","1204 h",   0
6781,"Ñ(h)Òý","clavicle [LZ]","ßx","","ou 3","Ñÿ±w","","","","","","","",   0,"","","Also read *Ñ(h)o, MC Ñò, Pek. yu± id.","0124 j-k",   0
6782,"Ðhoný (-rý)","carved, decorated [LZ]","ß{","","zhuan 4","dÜwený","","","","","","","",   0,"","","Also read *Ìhoný (-rý), MC tÜhwe±n, Pek. chuaÛn id.; = ½f, Þµ. The character since Han is used as a variant of .... q.v., from which it was originally quite distinct.","0171 h",   0
6783,"tÒný-s","slice of dried spiced meat [LZ]","ß|","","duan 4","twa^Ûn","","","","","","","",   0,"","","Possibly derived from Â_ *dÒný, *tÒný q.v. (hence -ný-s).","0172 d",   0
6784,"","","ß}","","shu","","","","","","","","",   0,"","","","",   0
6785,"","","ß¢","","luo","","","","","","","","",   0,"","","","",   0
6786,"g(h)r°t","wheel-axle cap with linchpin","ß£","","xia 2","ÁaÜt","","","","","","","",   0,"39.3_","","","0282 a",   0
6787,"","","ß¥","","shao","","","","","","","","",   0,"","","","",   0
6788,"Ða","a proper name","ß¨","","yu 2","jÓ","","","","","","","",   0,"","","Attested already in Yin inscriptions.","0082 i-k",   0
6789,"","","ß¬","","ting","","","","","","","","",   0,"","","","",   0
6790,"Ìaj","name of a plant [L.Zhou]","ß­","","shi 1","s±e","","","","","","","",   0,"","","","0004 |m ±",   0
6791,"phoÑ","turnip (Brassica rapa)","ß±","©²®e","feng 1","phÓuÑ","","","","","","","",   0," 35.1, 48.3_","","","1197 k",   0
6792,"","a plant with edible fruit and root","ß¶","","fu 2","","","","","","","","",   0,"","","","0933 i",   0
6793,"","a kind of grass","ß·","","yao 1","","","","","","","","",   0,"","","","1142 d",   0
6794,"d(h)ômý","berry (of mulberry tree)","ß¸","","shen 4","ú±i±m","","","","","","","",   0,"58.3_","","Cf. PA *¶amu ( Ú ti¿-) 'a k. of tree, mulberry'.","0658 i",   0
6795,"","","ß¹","","xiang","","","","","","","","",   0,"","","","",   0
6796,"","","ß»","","wei","","","","","","","","",   0,"","","","",   0
6797,"","","ß½","","","","","","","","","","",   0,"","","","0515 g",   0
6798,"","","ßÂ","","qi","","","","","","","","",   0,"","","","0688 c",   0
6799,"","","ßÄ","","xi","","","","","","","","",   0,"","","","0973 c-d",   0
6800,"","","ßÇ","","","","","","","","","","",   0,"","","","1092 c",   0
6801,"phen","name of a plant (a k. of Polygonum?) [LZ]","ßÏ","","pian 1","phjen","","","","","","","",   0,"","","Also read *p¹n, *p¹ný (MC pien, pi±en, Pek. bi°n, biaön) id.","0246 l",   0
6802,"","","ßÒ","","hong","","","","","","","","",   0,"","","","",   0
6803,"","","ßÓ","","","","","","","","","","",   0,"","","","1120 n",   0
6804,"","","ßÕ","","pai","","","","","","","","",   0,"","","","",   0
6805,"","","ßâ","","","","","","","","","","",   0,"","","","0735 q",   0
6806,"","","ßæ","","jia","","","","","","","","",   0,"","","","",   0
6807,"","","ßé","","","","","","","","","","",   0,"","","","0923 b",   0
6808,"","","ßê","","shao","","","","","","","","",   0,"","","","1149 |b ±",   0
6809,"ý÷en","be bending, crawling","ßë","","yuan 1","ýjwen","","","","","","","",   0,"","","Also read *ý÷ený (MC ýjwe±n, Pek. yuaön), *ý÷¹n (MC ýwien, Pek. yu°n), *g(h)wený (MC gjwe±n, Pek. juaÛn) id.","0228 b",2123
6810,"bhu","large ant, ephemerida [LZ]","ßì","","fu 2","bôw","","","","","","","",   0,"","","For *bh cf. Fuzhou pheu\H2\h.","1233 n",   0
6811,"","","ßï","","chu","","","","","","","","",   0,"","","","",   0
6812,"ÐheÑ","naked [LZ]","ßô","","cheng 2","dÜeÑ","","","","","","","",   0,"","","For *Ðh- cf., besides MC dÜ-, Fuzhou thiÑ\H2\h.","0835 u",   0
6813,"","","ßø","","","","","","","","","","",2600,"","","","",   0
6814,"m(h)r¹k","look on, examine","ßû","","mo 4","maÜik","","","","","","","",   0,"","","Also read *m(h)¹k, MC miek id.","0848 d",  85
6815,"k÷r°Ñ","a k. of drinking vessel, horn","ßý","¥j¾î","gong 1","kw²ÜiÑ","","","","","","","",   0," 3.3_","ùõ: ¨á¤û¨¤¥i¥H¶¼ªÌ¤].±q¨¤.¶ÀÁn.¨äª¬ùõùõ.¬G¿×¤§ùõ.«Uùõ±q¥ú. [186]","","0706 i",2560
6816,"","","à@","","","","","","","","","","",   0,"","","","0766 |b ±",   0
6817,"c±ej","beak [LZ]","àC","","zi 1","cje","","","","","","","",   0,"","","During LZ attested only within the compound àC.... zi-hui 'name of a constellation'. MC also has an irregular reading cjwe (Pek. zñi) (?OC *c±oj).","0358 t",1320
6818,"","","àF","","kuan","","","","","","","","",   0,"","","","",   0
6819,"k÷r¹-s","to deceive [L.Zhou]","àG","¥j½æ","gua 4","kw²ÜÛ","kuwe","kuwai","kai;ke;azamuku","","","","",   0,"","","","",   0
6820,"sw(r)aý","self-asserting, energetic; far-reaching [LZ]","àH","","xu 3","xò±","","","","","","","",   0,"","","","0098 d",   0
6821,"c±ejý","defame, slander","àI","","zi 3","cje±","","","","","","","",   0,"","","","",1310
6822,"","","àJ","","","","","","","","","","",   0,"","","","1176 i",   0
6823,"","","àK","","","","","","","","","","",   0,"","","","1145 r",   0
6824,"","","àL","","lei","","","","","","","","",   0,"","","","0578 b",   0
6825,"sôr","be numerous, long","àM","©Ò¿²","shen 1","sÜin","","","","","","","",   0," 5.1_","­P¨¥¤].±q¨¥¥ý.¥ý¥çÁn.¸Ö¤ê.în´µ¦Ð.àMàM¤¼.","The word is alternatively written as ìg or ÒÀ in Shi. Schòssler (534) considers ²ñ (in Shi 221,2) to be the same word, but it clearly means "long", not "numerous"; the character ²ñ is also met as a name of state in a rhyme (Shi 236,6) where it clearly rhymes in *-in, not in *-ôr, and the rhyming is confirmed by xie-sheng.","0478 n",1500
6826,"thajý","to separate [L.Zhou]","àN","","chi 3","c±he±","","","","","","","",   0,"","","Also read *dhraj, MC dÜe, Pek. chi± id.","0003 l",   0
6827,"","","àS","","","","","","","","","","",   0,"","","","0883 a-d",   0
6828,"","","àT","","","","","","","","","","",   0,"","","","0597 a-c",   0
6829,"","","àV","","","","","","","","","","",   0,"","","","0416 c",   0
6830,"","perhaps: wild boar","àW","","qu 2","","","","","","","","",   0,"","","","0803 a-b",   0
6831,"w(h)°[r]","badger","àX","","huan 2","Áwa^n","","","","","","","",   0,"","","Also read *sw°r (MC xwa^n, Pek. hu°n) and *swar (MC xwôn, Pek. xu°n) id. Xiesheng points to *-r, but the word occurs only within one *-n-rhyme in Shijing.","0164 l",2583
6832,"","","àZ","","xiu","","","","","","","","",   0,"","","","1070 h",   0
6833,"Ð(h)ñÑ","red","à\","","tong 2","doÑ","","","","","","","",   0,"","","","",1973
6834,"xrôk","red [L.Zhou]","à]","³\·¥","xi 4","xik","koku","kiyoku","kyoku;koku;akai","","","","",   0,"","","A Late Zhou dialectal word (attested only in Chuci); probably a variant of »® *xr°k q.v.","",   0
6835,"","","à^","","shen","","","","","","","","",   0,"","","","",   0
6836,"d(h)raj","to run","àb","","chi 2","dÜe","","","","","","","",   0,"","","The character is attested only in inscriptions, and the OC reading is not very reliable; it may be in fact = ¹£ OC *Ðhaj q. v.","0003 m-n",   0
6837,"","","àd","","lie","","","","","","","","",   0,"","","","",   0
6838,"","","ài","","kui","","","","","","","","",   0,"","","","0879 l",   0
6839,"","to stop, halt","àj","","zhi 4","","","","","","","","",   0,"","","","0961 u",   0
6840,"c±hejý","trample [LZ]","àl","","ci 3","chje±","","","","","","","",   0,"","","","0358 e",1636
6841,"","","àn","","xian","","","","","","","","",   0,"","","","0478 g",   0
6842,"","","àq","","","","","","","","","","",   0,"","","","0675 k",   0
6843,"khrÒÑ","sound of trampling feet [L.Zhou]","àr","­W¦¿","qiang 1","khaÜuÑ","kou","kau","kÒ;ashioto","","","","",   0,"","","Also read *khroÑ, MC khÓuÑ (FQ JY ¥C®¥); the standard Pek. reading qio±ng goes back to an unattested MC *gÓuÑ ( < *ghroÑ).","1172 |f ±",   0
6844,"","state carriage, great carriage","àx","","lu 4","","","","","","","","",   0,"","","","0766 |n ±",   0
6845,"","","ày","","quan","","","","","","","","",   0,"","","","",   0
6846,"","carriage pole","àz","","zhou 1","","","","","","","","",   0,"","","","1084 g",   0
6847,"","","à{","","","","","","","","","","",   0,"","","","1182 t",   0
6848,"ú±(h)u","to collect, bring together","à}","","qiu 2","újôw","zju","siu","","","","","",   0,"","","For *ú± see ç£.","1096 o",   0
6849,"d(h)or","be quick, be hurrying","à¡","¥«½t","chuan 2","ú±wen","","","","","","","",   0,"39.3, 52.3","","","0168 m-n",1085
6850,"","","à¨","","yun","","","","","","","","",   0,"","","","",   0
6851,"","","à©","","wu","","","","","","","","",   0,"","","","",   0
6852,"","","à¬","","tong","","","","","","","","",   0,"","","","",   0
6853,"","","à­","","zhi","","","","","","","","",   0,"","","","",   0
6854,"sliaj","short lance [L. Zhou]","à®","","she 1","s±a","","","","","","","",   0,"","","","0004 m",   0
6855,"tro(ý)-s","mineral [LZ]","à¯","","zhu 4","ÞòÛ","","","","","","","",   0,"","","","0129 f",   0
6856,"","","à°","","shi","","","","","","","","",   0,"","","","",   0
6857,"","","à±","","yu","","","","","","","","",   0,"","","","",   0
6858,"teÑ","a k. of bell","à²","","zheng 1","c±eÑ","","","","","","","chie^ng",   0,"","","Viet. chie^ng 'gong' is colloquial; standard Sino-Viet. is chinh.","0833 v-x",   0
6859,"","","à³","","ke","","","","","","","","",   0,"","","","",   0
6860,"","","à´","","","","","","","","","","",   0,"","","","0497 g",   0
6861,"w(h)at","battle-axe","àµ","","yue 4","wôt","","","","","","","",   0,"","","","0303 d",   0
6862,"thuÑs","butt (of an axe) [Tang]","à¶","","chong 4","c±hòÛÑ","","","","","","","su±ng",   0,"","","A later meaning is 'firearm, gun'.","",   0
6863,"","","à·","","ni","","","","","","","","",   0,"","","","",   0
6864,"taw","big sickle","à¸","","zhao 1","c±ew","","","","","","","",   0,"","","","1131 r", 893
6865,"","","àº","","tan","","","","","","","","",   0,"","","","",   0
6866,"","","à»","","mu","","","","","","","","",   0,"","","","",   0
6867,"prits","to close, shut","àÍ","","bi 4","piÛ","","","","","","","",   0,"54.2_","","Cf. also ³¬ *pÅt, *pÅts.","0405 n",   0
6868,"l(h)Òjý"," = ¼Z (Shuowen)","àÒ","","duo 4","dwa^±","","","","","","","",   0,"","","","0011 a",   0
6869,"","","àÔ","","kui","","","","","","","","",   0,"","","","",   0
6870,"c±ha","osprey","àÕ","¤C§E","ju 1","chjÓ","","","","","","","",   0," 1.1","","Used only in àÕ¹§ *c±ha-kru 'osprey'. The modern reading jñ is secondary, due to the influence of ª®¯j©Cªq etc.","0046 r-s",   0
