"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
  94,"g(h)�j","a postposed prosodic linefiller, "oh!"","��","�J��","xi 1","�iej","","","","","","","",   0," 2.1, 11.1, 11.2, 11.3, 20. 1, 20.2, 27.1, 27.2, 27.3, 27.4, 29.1, 29.2, 29.3, 29.4, 31.5, 37.1, 37.3, 37.4, 38.4, 47.2, 47.3, 55.1, 55.2, 55.3, 57.2, 58.2","�y�ҽ]�].�q**�K.�H��V���].","Modern 1st tone is irregular (xi� would be normally expected) and is due to the fact that the word is long obsolete. Its OC reading also presents some problems: the word is very frequently used as a "linefiller" in OC poetry, but never rhymes with any other word itself. It is theoretically possible to reconstruct *g(h)� or *g(h)�j; we prefer the latter reconstruction, because *-�j is a much less abundant rhyme-class and the *-�j-final could present at least some explanation for the lack of rhymes for ��.","",   0
  95,"kl��","clan head, Gong; palace, court","��","�j��","gong 1","ku�","","","","","","","co^ng",  66," 7.1, 7.2, 7.3, 11.1, 11.2, 11.3, 13.1, 13.2, 13.3_, 18.1, 18.2, 18.3_, 21.1_, 38.2, 38.3, 57.1","�����].�q�K**.�K�S�I�].���D��.�I**����. [49]","Later also used for 'the whole clan' > 'public'.","1173 a-f",2191
  96,"n(h)o��","excessive; scattered; silly [Han]","��","","rong 3","n�ӱu�","","","","","","","",   0,"","","","",   0
  97,"s�o�","be inauspicious, baleful, bad","��","","xiong 1","x�u�","","","","","","","gio^ng",  67,"","","Viet. gio^ng is colloquial (with a somewhat strange initial reflex).  Another colloquial loan is huo^ng 'run of ill-luck'. Regular Sino-Viet. is  hung.","1183 a",   0
  98,"p�n","to divide, separate","��","","fen 1","p�n","","","","f�~4","f�5","-fer4","pha^n",  68,"","","Also read *b�n-s, MC b��n, Mand. fe�n, Viet. pha^�n 'part, division, lot'.","0471 a-c",  15
  99,"sh�t","to cut","��","","qie 1","chiet","","","","","","","thie^�t",  69,"55.1","","A later meaning (attested since L.Zhou and usually read as qie� in Mand.) is 'to be close, get close' ( < 'cut'?).","0400 f",1214
 100,"�ats","to cut, mow, reap; control, regulate, govern","��","����","yi 4","���i","ge","gai","ge;gai;karu;osameru;osamaru","","","","",   0," 2.2, 9.2, 9.3","�߯�].�q****�ۥ�.�©αq�M. [627]","Also written as ơ without the knife radical; sometimes also written in Shijing as �� (q.v.). For *� cf. Xiamen �ai\H6\h, Chaozhou �ai\H4\h, Fuzhou �ie\H6\h, Jianou �i\H6\h\H\h.","0347 a-b",2468
 101,"win","little, few [Han]","��","","yun 2","jwin","","","","","","","",  70,"","","Later used for homonymous *win 'even, uniform'.","0391 a-b",   0
 102,"k�","hook, be curved","��","","gou 1","k�w","","","","","","","ca^u",  71,"","","The graph is rather late - before Song both �� and �y were not  distinguished. In the verbal meaning ('be curved') the character is sometimes  glossed as MC k��w, OC *k�-s - although the actual Shijing rhyme (246, 6) does  not support it. Viet. also has ke^�u, khe^�u to pull with a stick; que�o, ke�o hook - all most probably < Chinese, as well as Khmer ka:w 'to pull smth. with a hook or stick'.","0108 a-b",   0
 103,"m�t","the injunctive-volitional negative: should not, don't","��","�奱","wu 4","m�t","","","","","","","",  72," 16.1, 16.2, 16.3","","Also used for �� *m�+t� "do not...it".","0503 a-g",   0
 104,"s�r�js","to transform, change","��","","hua 4","xwa��","","","","","","","ho�a",  73,"","","The earliest form was probably *s�r�js (changed to *s��r�jh already in  E.Zhou).","0019 a-b",   0
 105,"phit","one of a pair, peer; measure word for horses; to match","��","","pi 1","phjit","","","","","","","",  74,"","","","0408 a-c",   0
 106,"�(h)��","the 7th of the Earthly Branches","��","","wu 3","�o�","","","","","","","ngo�",  75,"","","During Late Zhou also used as a loan for homonymous *�(h)�� 'to resist; crosswise'.","0060 a-e",   0
 107,"t��","to climb, ascend, rise","��","","sheng 1","s�i�","","","","","s�5","","tha�ng",  76,"50.2","","Also used for a homonymous *t�� (MC s�i�) 'a measure of capacity'. For *t- (without fricativization) cf. Xiamen cin\H1\h, Fuzhou ci�\H1\h.","0897 a-c",   0
 108,"","","��","","sa","","","","","","","","",   0,"","","","",   0
 109,"bren-s","law","��","","bian 4","be�n","","","","","","","",   0,"","","The character originally probably meant "cap", although in this meaning it is usually graphically distorted into �� q.v. During Early Zhou the only attested meaning is "law" (Shujing), and during Late Zhou it is used for a homonymous word *bren-s "quick, hurriedly" (sometimes also written as ��); for *b- cf. Xiamen pian\H6\h, Fuzhou pie�\H6\h, Jianou pui�\H8\h. See discussion under ��.","0220 b",   0
 110,"�r�k","yoke-ring","��","��","e 4","�a�ik","yaku","aku","yaku","","","","a�ch",   0,"","","","0844 a-c",   0
 111,"w��","be friendly; friend; companion","��","���[","you 3","���w","","","","","","-jou3","",  77," 1.3_, 34.4_","�Ӫ������p��.�S�P�Ӭ���.�q�G�S�ۥ�.","Etymology see under �k *w��. For *w cf. Xiamen, Chaozhou, Fuzhou iu\H3\h.","",   0
 112,"g�p","reach to, be equal to, succeed; together with","��","���","ji 2","gip","gofu","kifu","ky�;oyobu;oyobosu","","","","ga��p",  78," 15.2, 28.1, 28.2, 28.3, 35.1, 35.5, 39.2","","Regular Sino-Viet. is ca^�p; another colloquial loan is ki�p 'to be in  time, come in time'. For *g cf. Chaozhou kip\H8\h, Fuzhou kik\H8\h.","0681 a-c",2156
 113,"p(l)an�","to turn, return, turn around, turn against; on the contrary, on the other hand, in return, however","��","����","fan 3","pw��n","","","","","","","pha`n",  79," 1.2, 35.5, 54.2_","�Ф].�q�Sƥ.","The series contains words with *-r-, thus medial *-l- in the phonetic is possible. It is possibly confirmed by the old Thai loanword *plian B 'to change, turn' (probably from �� and not from �� *pran-s q.v.), as well as by ST data.","0262 a",1709
 114,"n�m","the 9th of the Heavenly Stems; be great","��","","ren 2","n�im","","","","","","","",   0,"","","For *n cf. Chaozhou zim\H2\h, Fuzhou i�\H2\h.","0667 a-e",   0
 115,"th�n","sky, Heaven","��","�L�e","tian 1","thien","ten","ten","ten+;ame+;ama+","xe~4","xe4","xe~4","thie^n",  80," 40.1, 40.2, 40.3, 45.1_, 45.2_, 47.2","","Also used for a homonymous *th�n 'to brand the forehead'.","0361 a-c",2738
 116,"pa","man, husband; suffix for men in various occupations","��","�j�L","fu 1","p�","","","","po4-","po5-, po3 (�L), p�3 (��)","ba4 (�L), po2- (��)","phu",  81," 7.1_, 7.2_, 7.3_, 54.1, 54.4, 57.3","�V�Ҥ].�q�j�@.�@�H�Hƿ.�P��K�o����.�Q�ج��V.�H���K��.�G��V��. [499]","Also read OC *ba, MC b� (FQ ���L), Pek. fu� 'this, that' (attested since Late Zhou); its etymology see under ��.","0101 a-d", 330
 117,"th�t-s","be too great, very great, grand; excessive; = �j q.v.","��","","tai 4","tha^�j","","","","","","","",  82,"","","","0317 d-e", 455
 118,"�aw","be delicate, slender","��","���","yao 1","�ew","","","","","","","ye^u",   0," 6.1, 6.2, 6.3, 32.1_","�}�].�q�j.�H��.�Z�Ԥ��ݬұq��. [494]","Used also in the binome �Բ� *�aw-d(h)aw� 'beautiful'. Also read *�aw�, MC �e�w(FQ ���), Pek. ya�o 'to kill prematurely'. Since Late Zhou the meaning 'be beautiful; consider beautiful, love' was usually written by the character ��. The latter also means 'ghostly, supernatural': whether it is just a semantic development of the original meaning or an independent word is not quite clear.        Since Late Zhou the character is also attested with a reading *��w�, MC �a^�w (FQ �Q�q), Pek. a�o 'young, young age' (possibly related to *�aw� 'kill prematurely' = 'kill in a young age').","1141 a-c",2105
 119,"kh���","be great, much, very much, very","��","�d��","kong 3","khu��","","","","","","","ho^`ng",  83," 10.3","�q�].�j�����]�q�A�l�A�Фl���Գ��]�A�ܦӱo�l�j�����]�G�j�H�W�j�r�l��. [584]","A later meaning (attested since Han and apparently reflected in colloquial  Viet. ho^`ng) is 'hollow, hole, cavity' (cf. �� *kh��). Regular Sino-Viet. is  kho^`ng.","1174 a-b",2389
 120,"tew�","be few, little","��","�Ѫh","shao 3","s�e�w","","","","s�u1","s�ou1","��1","thie^�u",  84," 26.4_","","Also read *tew�-s, MC s�e�w (FQ ����), Mand. sha�o 'be junior, young' (Sch�ssler does not distinguish between these two meanings, glossing both of them as MC s�e�w). Sino-Viet. has both thie^�u and thie^`u, but they are semantically confused. For OC *t- cf. Min forms: Xiamen cio\H3\h, Chaozhou cio\H3\h, Fuzhou cieu\H3\h.","1149 e-f",1067
 121,"w�","guilt, fault, blame","��","�ШD","you 2","��w","","","","","","","",  85," 27.3_, 54.3_, 54.4_","","Sometimes written as �� (thus in Shi 27.3). For *w cf. Xiamen, Chaozhou, Fuzhou iu\H2\h.","",   0
 122,"thiak","one foot (measure; = 22.5 cm), to measure in feet","��","","chi 3","c�hek","","","","chi1","chi1","�he~r1","thu'o�'c",  86,"","","Standard Sino-Viet. is xi�ch.","0794 a",   0
 123,"trun","difficult","��","","zhun 1","�win","","","","","","","trua^n",  87,"","","Also used (since L.Zhou) for OC *d(h)�n, MC don, Mand. tu�n 'to assemble,  gather; military settlement'. The latter word has a colloquial Viet. reading  do^�n, and a regular Sino-Viet. reading d_o^�n; it is etymologically related to �� *d(h)u� (q.v.).","0427 a-c",   0
 124,"pr�","a big snake","��","�ե[","ba 1","pa�","","","","","","","",  88,"","","Also used for a homonymous *pr� 'to be near, close'. Both words are attested rather late, since Han. The character, however, is a graphic primitive and may be archaic (during Late Zhou it is attested, but only as a place name).","0039 a",   0
 125,"g(h)�r�ns","deceit","��","","huan 4","�w���n","","","","","","","huye^~n",   0,"","","","",   0
 126,"","","��","","mian","","","","","","","","",   0,"","","","",   0
 127,"t�k�-s","be sympathetic, gracious, kind; be sad","��","","diao 4","tie�w","","","","","","","",  89,"","","Also read *t�k�, MC tiek id.","1165 a-c",   0
 128,"�in�","to pull, lead on, induce, encourage, prolong","��","","yin 3","ji�n","","","","","","","da^~n",  90,"","","","0371 a",   0
 129,"s�m","heart, mind","��","���L","xin 1","sjim","","","","s�i~4","s�i5","se~4","tim",  91," 7.3_, 14.1, 14.2, 14.3, 26.2, 26.3, 26.4, 26.5, 27.1, 27.2, 27.4, 28.3_, 28.4, 30.1, 31.2, 32.1_, 32.4_, 33.2_, 35.1_, 35.2, 40.1, 44.1, 50.3, 54.1","�H��.�g�N�].�b������.�H��.�դh���H�����N.�Z�ߤ��ݬұq��. [501]","Standard Sino-Viet. is ta^m.","0663 a-b",1503
 130,"k��j","dagger-axe","��","","ge 1","kwa^","","","","","","","",   0,"","","","",2262
 131,"g(h)��","door; household","��","","hu 4","�o�","","","","","","","ho�",  92,"","","Regular Sino-Viet. is ho^�. Cf. also Viet. ngo~ 'gate' (one of the cases of Viet. rendering Chinese stops as nasals).","0053 a-b",2282
 132,"�hu�","hand","��","�ѤE","shou 3","s���w","","","","s�1","s�1","�i1","",  93," 31.4_, 38.3, 41.1, 41.2, 41.3, 57.2","","For *�h- cf. Min forms: Xiamen chiu\H3\h, Chaozhou chiu\H3\h, Fuzhou chiu\H3\h.","1101 a-b",1965
 133,"","","��","","zha","","","","","","","","",  94,"","","","",   0
 134,"ke","= �K","��","","zhi 1","c�e","","","","","","","chi",  95,"","","","0864 a",   0
 135,"m�n","be striped, patterned, refined, accomplished, cultured","��","","wen 2","m�n","","","","","","","va�n",  96,"","","The character �� is now reserved for the meaning 'text, literature; refined, cultured'; the original meaning 'stripes, ornament' is (since Tang) written ��. For *m cf. Xiamen bun\H2\h, Chaozhou bu�\H2\h. Viet. has another loan from the same source: va��n 'striped'.","0475 a-g", 173
 136,"t��","ladle, dipper","��","","dou 3","t��w","","","","t�1","t�1","","d_a^�u",  97,"","","Also read *to�, MC c��, Pek. zhu� id. Used later to denote a measure used for dry goods. Regular Sino-Viet. is  d_a^`u.","0116 a",   0
 137,"k�r","axe","��","","jin 1","k�n","","","","c�i~4","c�e5","c�i~4","ca^n",  98,"","","Another Early Zhou reading attested is *k�rs (MC k��n, Mand. ji�n) in the  reduplication *k�rs-k�rs 'to be clear-sighted'.     Already in L. Zhou the graph occurs with the meaning 'balance, to weigh,  measure of weight'; it is not clear whether this meaning is in any way  related to the original meaning 'axe'.","0443 a-c",2024
 138,"pa�","square, a regular thing, pattern; side; quarter, place, region, direction; just, just then, then, just now, now","��","���}","fang 1","pwa�","hau","hau","","","","","phu'o'ng",  99," 9.1_, 9.2_, 9.3_, 12.2_, 29.3_, 29.4, 35.4, 38.1, 38.4, 50.1","�}��].�H�����`�Y��.�Z�褧�ݬұq��.��αq��.","The original meaning (defined in Shuowen and attested in Shijing) is 'a square raft'. A related word is �H *p��-s id. q. v.","0740 a-f", 183
 139,"nit","sun; day","��","�H��","ri 4","n�it","niti","zitu","nichi+;jitsu+;hi+;ka+","ji~6","n�e6, n�i6","n�i6","nha^�t", 100," 26.5, 29.1, 29.2, 29.3, 29.4, 30.3, 33.3, 34.3, 37.1_, 38.1, 39.1, 50.1_","","Min forms: Xiamen �it\H8\h, lit\H8\h, Chaozhou zik\H8\h, Fuzhou nik\H8\h, Jianou ni\H8\h.","0404 a-d", 581
 140,"wat","to say; be called, is said","��","","yue 4","w�t","","","","","","","",   0,"","","For *w- cf. Fuzhou uak\H8\h, uok\H8\h, Jianou ua\H6\h.","0304 a-d",   0
 141,"�ot","moon; month","��","����","yue 4","���t","","","","�ua6","ua6","-�u4, �ua6","nguye^�t", 101," 26.5, 29.1, 29.2, 29.3, 29.4, 33.3","","Min forms: Xiamen ge�\H8\h, �e�\H8\h, Chaozhou gue�\H8\h, Fuzhou �uok\H8\h, Jianou ��\H8\h.","0306 a-f",   0
 142,"mh�k","tree","��","���R","mu 4","muk","","","","��6-","��6-","mo7-","mo^�c", 102," 2.1_, 9.1","�_�].�_�a�ӥ�.�F�褧��.�qƬ.�U�H���.�Z�줧�ݬұq��.","Initial *mh- is suggested by Meixian muk\H7\h.\H \h","1212 a-d",2759
 143,"kham-s","yawn [L.Zhou]","��","�h�C","qian 4","kh��m","kon","ken","ken;kon;akubi","","","","", 103,"","","","0624 a-b",2091
 144,"t��","to stop, settle","��","�ѥ�","zhi 3","c�Ʊ","","","","","","","", 104," 14.1, 14.2, 14.3, 52.2_","","In Early Zhou used also for a homonymous *t�� 'hammer for a sounding box', as well as for the homonymous final particle *t�� - which can be both enclytic and stressed (rhyming) (Sch�ssler writes about the non-enclytic one: "perhaps it marks the situation of the verb it follows as contemporaneous with the situation of the following verb: while, when, and") and is probably historically the same word as *t�� 'to stop, settle'. The word may be somehow related to �B *tia 'to stop, prevent, intercept' (although the morphological derivation pattern is not quite clear) q. v., with further ST parallels.","0961 a-f",   0
 145,"","","��","","dai","","","","","","","","", 105,"","","","",   0
 146,"m�","injunctive-objective negative: should not, should not be expected to, absolutely don't","��","�Z��","wu 2","m�","","","","","","","",   0," 35.3","","*m� is reconstructed because of the contraction �� *m�-t� > �� *m�t (MC  m�  is  secondary,  under the influence of �L *ma). The reading *m�  (MC  m�w, Pek.  mo�u) is, in fact, attested, but only in the compound .....mou-dui  'name of a kind of ritual cap' (LZ). Further etymology see under �L.","0107 a",   0
 147,"pij�","to compare","��","���i","bi 3","pji�","","","","","","","bi�", 106," 35.5","","Also read: bi�, MC pji� (FQ ����), OC *pij�-s 'to put together, match, assemble; to join'.  Another reading is bi�, MC pi�, OC *prij� 'to be cooperative' (Sch.: perhaps 'be associating'); the MC reading, however, is not quite reliable - may be a misspelling instead of *pji�, OC *pij�. For the meaning 'to join' Sch. also gives a reading MC bji� (from Jingdian shiwen), which is somewhat  dubious.     The regular Sino-Viet. reading is ti` / ty`; thus bi� is either an earlier or a  later loanword.","0566 g-h", 367
 148,"mh�w","hair, fur","��","���T","mao 2","ma^w","","","","ma7, -ma4","ma7, -ma5","mie7,-mie4","ma�o", 107,"","","Viet. ma�o is a colloquial loanword (with a modified meaning: 'comb, crest  (of bird)'); standard Sino-Viet. is mao. For OC *mh- cf. Meixian mau\H1\h, Yilan mo\H1\h. In EZ the word is also written as �� q.v. Also read *mh�w-s, MC ma^�w (FQ ����) id.","1137 a-b",  81
